"","company","Date","ROI5","ROI5_SPY"
"1","COST",1993-10-01,1.36544865999312,1.36733782622914
"2","CSCO",1993-12-01,11.4555337524176,1.80286431431715
"3","EMN",1994-01-01,0.174094553632749,1.91750111105602
"4","KEY",1994-03-01,1.69822437969753,1.92840318229384
"5","UNM",1994-03-01,0.907478879957994,1.92840318229384
"6","MSFT",1994-06-01,10.8490536958995,2.09679563385884
"7","UNH",1994-07-01,0.333261284215428,2.38973395436548
"8","LUV",1994-07-01,1.77272268536999,2.38973395436548
"9","MU",1994-09-27,3.56689014649497,2.04212020098117
"10","BSX",1995-02-24,0.817073170731707,1.96252551650516
"11","AMAT",1995-03-16,12.5778049705115,2.18911228168322
"12","BK",1995-03-31,4.90651982992022,2.24620518008098
"13","ALL",1995-07-13,0.661600067292518,1.87833133705185
"14","CMA",1995-12-01,1.32908293138207,1.3305055500754
"15","AON",1996-04-23,0.507236354674301,1.00451383849142
"16","AZO",1997-01-02,1.71844660194175,0.66054019427949
"17","ADBE",1997-05-05,2.15840175041316,0.344760928058134
"18","CAH",1997-05-27,1.62737533860502,0.349960222461218
"19","SCHW",1997-06-02,0.973124194449454,0.30866426858297
"20","EFX",1997-06-19,0.500069690339348,0.207782416336948
"21","APA",1997-07-28,0.668788260009457,0.0151482475312814
"22","PGR",1997-08-04,0.319734086249083,-0.0648304308600285
"23","YUM",1997-10-06,0.813749378979112,-0.134940218599923
"24","CINF",1997-12-18,-0.0660678159856496,-0.00389478594561088
"25","COF",1998-07-01,0.186505971522152,-0.0835363849166038
"26","RF",1998-08-28,0.192513519123799,0.0391989911088673
"27","AES",1998-10-02,-0.585205506401314,0.0848266252308825
"28","CCL",1998-12-22,-0.013388622840058,-0.0295978226642487
"29","CMS",1999-05-03,-0.755320428993794,-0.116324749482153
"30","AFL",1999-05-28,0.653962564018025,-0.0732725967230834
"31","NTAP",1999-06-25,0.62734086620438,-0.0752896214061614
"32","BBY",1999-06-29,0.178336001330387,-0.0943038078220387
"33","VMC",1999-06-30,0.0966247435727332,-0.105654117726417
"34","ADI",1999-10-12,0.336161729380059,-0.0839431125173223
"35","XLNX",1999-11-08,-0.290792864031989,-0.0909158524519522
"36","CTXS",1999-12-01,-0.504722615073936,-0.0876243932764394
"37","A",2000-06-05,-0.689620247039752,-0.120175557159662
"38","TIF",2000-06-21,0.0352556909078434,-0.112723678921898
"39","DVN",2000-08-30,0.998029784242773,-0.130310862558241
"40","EOG",2000-11-02,2.50388804479574,-0.0768439886316653
"41","AYE",2000-12-05,-0.592161025589809,-0.00548471722500743
"42","RHI",2000-12-05,0.224157997655548,-0.00548471722500743
"43","ABK",2000-12-05,4.50738675276392,-0.00548471722500743
"44","INTU",2000-12-05,0.0356757638361747,-0.00548471722500743
"45","SYK",2000-12-12,0.834998132383264,-0.00875495494790002
"46","CTAS",2001-03-01,0.14414734572558,0.12595565964937
"47","FISV",2001-04-02,0.341587301587301,0.233490811784693
"48","ZION",2001-06-22,0.506046359535992,0.101788433363126
"49","ZBH",2001-08-07,1.1977291117977,0.151741441679941
"50","ABC",2001-08-30,0.420707299011093,0.253947800053506
"51","NVDA",2001-11-30,0.35395325409956,0.340900976270248
"52","EQR",2001-12-03,1.46138963875894,0.356238147208424
"53","SPG",2002-06-26,2.31788268861447,0.658060457896532
"54","UPS",2002-07-22,0.284655058613387,1.04661460248209
"55","EA",2002-07-22,0.940494009749027,1.04661460248209
"56","PFG",2002-07-22,1.37900312212334,1.04661460248209
"57","GS",2002-07-22,1.97993737824588,1.04661460248209
"58","PRU",2002-07-22,2.23435159346102,1.04661460248209
"59","ANTM",2002-07-25,1.47493871409061,0.972061886553939
"60","TRV",2002-08-21,0.855936672510758,0.653831795898493
"61","DGX",2002-12-12,0.910450148333517,0.798480604050199
"62","AIV",2003-03-14,0.417220641808567,0.684388570913414
"63","PLD",2003-07-17,1.26526214110722,0.39290258735033
"64","BIIB",2003-11-13,0.324822723404255,-0.0588284181668317
"65","ETFC",2004-03-31,-0.906632489368185,-0.222589064050913
"66","MYL",2004-04-23,-0.389616400917983,-0.174593084828671
"67","GILD",2004-07-01,1.79790934359806,-0.0942764143840187
"68","LH",2004-11-01,0.528050610607933,0.0188117186282877
"69","NOV",2005-03-14,0.772158459067437,0.0544286624359442
"70","STZ",2005-07-01,-0.479933111751977,-0.0482959100426236
"71","PSA",2005-08-19,0.731852014842214,-0.0248625821910872
"72","AMP",2005-10-03,0.490832825900898,0.0282289845539669
"73","LEN",2005-10-04,-0.715557274843133,0.0399343008142852
"74","AMZN",2005-11-18,2.42163397248854,0.0624384503995548
"75","EL",2006-01-05,1.56864485970565,0.110443173678345
"76","VRSN",2006-02-01,0.5542596134088,0.128464323319783
"77","BXP",2006-04-03,0.376017305772352,0.138751623800471
"78","GOOG",2006-04-03,0.508031915434787,0.138751623800471
"79","KIM",2006-04-04,-0.40296744191747,0.131512101170834
"80","CME",2006-08-11,-0.40212292733088,0.0246443619625589
"81","FIS",2006-11-10,0.129826193466363,-0.00173784284397993
"82","CBRE",2006-11-10,-0.490246242404861,-0.00173784284397993
"83","CTSH",2006-11-17,0.676404977389402,-0.0347059472773871
"84","AVB",2007-01-10,0.222503591177261,0.013486534253017
"85","RL",2007-02-02,0.869719267844985,0.0178338471183788
"86","VAR",2007-02-12,0.336343075979903,0.0482374308821565
"87","CHRW",2007-03-02,0.454955376562695,0.0999922852388591
"88","HST",2007-03-20,-0.297488956692547,0.107169533981875
"89","AIZ",2007-04-10,-0.2497217211007,0.0444099378542631
"90","DFS",2007-07-02,0.342307614437257,0.000341050119942121
"91","AKAM",2007-07-12,-0.422993929311479,-0.0381195145213814
"92","JEF",2007-08-27,-0.493336304106406,0.0713617282280434
"93","MCHP",2007-09-07,0.164134262870491,0.0990616689054047
"94","ICE",2007-09-26,-0.113429837396295,0.0478834498560667
"95","EXPE",2007-10-02,0.179683138278432,0.043702142208236
"96","NBL",2007-10-08,0.383914621242155,0.0456260883779525
"97","EXPD",2007-10-10,-0.29080534301887,0.020779996572547
"98","AMT",2007-11-19,0.669043567400367,0.077125177419596
"99","GME",2007-12-13,-0.502117621554941,0.0649592392888774
"100","RRC",2007-12-20,0.290524278860972,0.10023231548538
"101","PM",2008-03-31,1.25777363923725,0.317725469282293
"102","ISRG",2008-06-02,0.733418747427577,0.318572186575944
"103","COG",2008-06-23,1.07330657590547,0.331884444557692
"104","MA",2008-07-18,1.16981746496038,0.494212255597297
"105","DVA",2008-07-31,1.08433318117576,0.482792751828323
"106","IVZ",2008-08-21,0.424809096803987,0.435340466130027
"107","CF",2008-08-27,0.330906296218034,0.415420391191154
"108","CRM",2008-09-15,2.62408773722628,0.580864398541561
"109","PXD",2008-09-24,2.28710750962004,0.587529308991335
"110","APH",2008-09-30,0.962149403835094,0.613174318724085
"111","FLS",2008-10-02,1.80208827560238,0.684534014914452
"112","NDAQ",2008-10-22,0.126010254657298,1.15526735676812
"113","WEC",2008-10-31,1.27218407111881,1.02185958417343
"114","SJM",2008-11-06,2.18140804449001,1.17162152066302
"115","PBCT",2008-11-13,-0.0124482486500856,1.17901849907096
"116","WYNN",2008-11-14,4.322592944952,1.3049213673804
"117","XRAY",2008-11-14,0.700321205948653,1.3049213673804
"118","RSG",2008-12-05,0.77224570347152,1.26640208625209
"119","FLIR",2009-01-02,-0.051414254284149,1.18560602951218
"120","IRM",2009-01-06,0.568024007275446,1.1670263005803
"121","WELL",2009-01-30,1.00551782368587,1.4034213212765
"122","VTR",2009-03-03,2.59898838458591,1.93224042318048
"123","HRL",2009-03-03,2.36762309667293,1.93224042318048
"124","HRL",2009-03-04,2.45090335523386,1.90464196965894
"125","VTR",2009-03-04,2.5339285369402,1.90464196965894
"126","ORLY",2009-03-27,3.18861406522755,1.50532055200002
"127","FTI",2009-06-05,2.21417358649539,1.27807694123145
"128","WDC",2009-07-01,2.67291739199489,1.36178964209712
"129","PWR",2009-07-01,0.535870232052959,1.36178964209712
"130","FMC",2009-08-19,1.83326549447645,1.19657139760738
"131","FAST",2009-09-15,1.63481323098867,1.08306996201856
"132","BKNG",2009-11-06,5.38226744186047,1.09854865675394
"133","ROST",2009-12-21,3.49860465097355,1.06260033860386
"134","V",2009-12-21,2.13523461554792,1.06260033860386
"135","ROP",2009-12-23,2.09886629941419,1.05394573064807
"136","NRG",2010-01-29,0.0643576254771765,1.08179486354773
"137","HP",2010-02-26,0.75457935763408,1.11266870423148
"138","HP",2010-03-01,0.739017555846453,1.09698808814639
"139","DISCA",2010-03-01,1.06850285510395,1.09698808814639
"140","OKE",2010-03-15,1.6113128765254,0.998941752002297
"141","CERN",2010-04-29,2.33851433834884,0.929013681006231
"142","CERN",2010-04-30,2.38846375529253,0.942634712715486
"143","KMX",2010-06-28,2.17009068322981,1.11534189078965
"144","QEP",2010-06-30,-0.391509699916732,1.20828099993172
"145","CB",2010-07-14,1.38631001082729,1.1275612067626
"146","CB",2010-07-15,1.39845408993573,1.12627178764092
"147","JCI",2010-08-27,1.36935218436381,1.06487691451043
"148","FFIV",2010-12-17,-0.272553447266872,0.815133990666571
"149","NFLX",2010-12-17,3.76374870893508,0.815133990666571
"150","NFLX",2010-12-20,3.58528478558594,0.793176137776906
"151","FFIV",2010-12-20,-0.281784699921031,0.793176137776906
"152","EW",2011-03-31,1.02781613793103,0.718678262779494
"153","BLK",2011-04-01,0.958554001834334,0.723107994663323
"154","EW",2011-04-01,1.08946204252353,0.723107994663323
"155","BLK",2011-04-04,0.94949297411262,0.716110835498085
"156","CMG",2011-04-27,0.586387836501901,0.71096201923897
"157","CMG",2011-04-28,0.593886350292519,0.689953217404804
"158","MPC",2011-06-30,1.06752187849524,0.760448778904224
"159","MPC",2011-07-01,1.09832395342157,0.738459686135461
"160","ACN",2011-07-05,1.07641173603551,0.727371952112861
"161","ACN",2011-07-06,1.07237534392959,0.735657949490117
"162","MOS",2011-09-23,-0.520279513423692,1.10954123273908
"163","MOS",2011-09-26,-0.541839286390888,1.04384647413084
"164","TEL",2011-10-14,0.984261813377691,0.928161076522571
"165","TEL",2011-10-17,0.999764339132506,0.958863213922436
"166","XYL",2011-10-31,0.953745500722631,0.878108550788446
"167","XYL",2011-11-01,0.867846399913935,0.91799060957409
"168","CBE",2011-11-18,-0.999712312997935,0.986397210700314
"169","BWA",2011-12-16,0.329109336385079,1.05150064882264
"170","PRGO",2011-12-16,-0.138089420483836,1.05150064882264
"171","DLTR",2011-12-16,1.03332521130162,1.05150064882264
"172","PRGO",2011-12-19,-0.119376927830489,1.07818690651233
"173","BWA",2011-12-19,0.337938703433972,1.07818690651233
"174","DLTR",2011-12-19,1.0722979202681,1.07818690651233
"175","TRIP",2011-12-20,0.612892656423643,1.02492966542742
"176","TRIP",2011-12-21,0.672569434072759,1.01539117107545
"177","WPX",2011-12-31,-0.175138121546961,0.958146580509142
"178","CCI",2012-03-13,0.865609721885089,0.882026896262979
"179","CCI",2012-03-14,0.9002600143697,0.876835490545072
"180","FOSL",2012-04-03,-0.874097774195236,0.846520858699137
"181","PSX",2012-04-23,1.4535590053574,0.921770097315952
"182","PSX",2012-05-01,1.74292809670766,0.879725802715054
"183","KMI",2012-05-17,-0.268985489668236,0.997422005628625
"184","ALXN",2012-05-21,0.30036047092473,1.01169703793645
"185","ALXN",2012-05-25,0.0657866493353527,1.02851231501448
"186","KMI",2012-05-25,-0.25895999870731,1.02851231501448
"187","LRCX",2012-06-05,3.48486324862767,1.09528336131735
"188","MNST",2012-06-28,1.23120634751776,1.03179621685036
"189","MNST",2012-06-29,1.10294937913064,0.964958644484261
"190","LRCX",2012-06-29,2.93858163896588,0.964958644484261
"191","STX",2012-07-02,1.04224166068199,0.966037619746731
"192","LYB",2012-09-05,1.39214120515222,0.934921531811893
"193","PNR",2012-10-01,0.803255982710609,0.936140678560059
"194","MDLZ",2012-10-02,0.605125339325573,0.93413141982301
"195","DG",2012-12-03,0.928099601234454,1.06839434185872
"196","GRMN",2012-12-11,0.852970604573389,1.05645533328631
"197","GRMN",2012-12-12,0.866866234959267,1.05908004176689
"198","APTV",2012-12-24,2.04265806475181,1.07495971897129
"199","ABBV",2012-12-31,2.34482416378739,1.03421323123163
"200","PVH",2013-02-15,0.270692009761498,0.984265201125459
"201","REGN",2013-04-30,0.411545944090109,0.830405151944002
"202","REGN",2013-05-01,0.269417210526868,0.849875429545589
"203","MAC",2013-05-08,0.0781911715944852,0.805694548568418
"204","MAC",2013-05-09,0.0789486793630356,0.828296331788569
"205","KSU",2013-05-23,0.0333778714259874,0.825676566146002
"206","KSU",2013-05-24,0.0713406008548212,0.823479039224573
"207","GM",2013-06-06,0.534124506879762,0.883624932929542
"208","ZTS",2013-06-21,1.96385036354156,0.903496071396246
"209","NLSN",2013-07-08,0.0516458920145271,0.871486088637856
"210","NLSN",2013-07-09,0.0783744068681513,0.858113017112889
"211","NWSA",2013-08-01,-0.0265305217678685,0.817053291080271
"212","DAL",2013-09-10,1.74352998311397,0.883650059954445
"213","DAL",2013-09-11,1.80338626663618,0.883948254013328
"214","VRTX",2013-09-20,1.37058436321512,0.889469025834335
"215","AME",2013-09-20,0.828232838401601,0.889469025834335
"216","AME",2013-09-23,0.808182381247081,0.890218927413449
"217","VRTX",2013-09-23,1.4099749654703,0.890218927413449
"218","RIG",2013-10-29,-0.750485144449308,0.643775839289835
"219","CPRI",2013-11-13,-0.413310623839625,0.683363223033797
"220","ALLE",2013-12-02,1.23544021248322,0.707578346034112
"221","MHK",2013-12-23,-0.234614568124197,0.417583557624469
"222","FB",2013-12-23,1.14748135710576,0.417583557624469
"223","ADS",2013-12-23,-0.422993320795671,0.417583557624469
"224","TSCO",2014-01-24,0.327648747759685,0.626722562946248
"225","ESS",2014-04-02,0.961758203532518,0.671734023128827
"226","GOOGL",2014-04-03,1.11865277165354,0.676583571182864
"227","NAVI",2014-05-01,0.00283748127129768,0.710855903488708
"228","AVGO",2014-05-08,3.9974249504908,0.691600761462501
"229","XEC",2014-06-20,-0.586438141458572,0.659280254710316
"230","XEC",2014-06-21,-0.595892928093021,0.655346433992661
"231","AMG",2014-07-01,-0.543033119318315,0.657005774446336
"232","MLM",2014-07-02,0.870710589725409,0.659636716395062
"233","DISCK",2014-08-06,-0.328244266726317,0.654607632003025
"234","DISCK",2014-08-07,-0.309451993701659,0.664598313994893
"235","MNK",2014-08-18,-0.936388888888889,0.635603102187214
"236","URI",2014-09-20,0.117979941105441,0.653413012499324
"237","UHS",2014-09-20,0.347843855727139,0.653413012499324
"238","RCL",2014-12-05,0.730895008811004,0.656374641298345
"239","ENDP",2015-01-27,-0.927003640022439,0.760815594510157
"240","HCA",2015-01-27,1.00318356760939,0.760815594510157
"241","SWKS",2015-03-12,-0.064183467454924,0.322036025451888
"242","HSIC",2015-03-17,0.00661777907053462,0.341455525139885
"243","HSIC",2015-03-18,-0.0702952585664713,0.25840573944238
"244","HBI",2015-03-20,-0.699233359030309,0.201657189158265
"245","SLG",2015-03-20,-0.599625160132779,0.201657189158265
"246","EQIX",2015-03-20,1.44784147516717,0.201657189158265
"247","SLG",2015-03-23,-0.63911372379829,0.173219216320368
"248","EQIX",2015-03-23,1.36682176811126,0.173219216320368
"249","HBI",2015-03-23,-0.699672759579102,0.173219216320368
"250","AAL",2015-03-23,-0.801543542053572,0.173219216320368
"251","O",2015-04-07,0.207362885918512,0.413489182321615
"252","QRVO",2015-06-11,0.309634134146342,0.569702094878712
"253","JBHT",2015-07-01,0.491354663505745,0.652959248697565
"254","KHC",2015-07-06,-0.460825709864028,0.694087396565599
"255","AAP",2015-07-08,-0.135202901729188,0.70752840372502
"256","AAP",2015-07-09,-0.16319428099004,0.694741904335955
"257","PYPL",2015-07-20,3.41858172921715,0.685083731841953
"258","SIG",2015-07-29,-0.882811915863803,0.703826810814584
"259","ATVI",2015-08-28,1.94591966224558,0.94318453476686
"260","ATVI",2015-08-31,2.01782980306492,0.951914527337156
"261","UAL",2015-09-02,-0.356083114748069,1.0219143869319
"262","UAL",2015-09-03,-0.346724855895197,0.950933890254104
"263","NWS",2015-09-18,0.300833012116654,0.86640747808443
"264","CMCSA",2015-09-18,0.735719609395684,0.86640747808443
"265","VRSK",2015-10-07,1.28838718576185,0.88527742003588
"266","VRSK",2015-10-08,1.2984206866023,0.884970763652662
"267","HPE",2015-11-02,0.206155698862315,0.731512236292911
"268","SYF",2015-11-18,0.064297811473937,0.883129384292748
"269","ILMN",2015-11-19,0.720665207557917,0.892689784313456
